,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,55.9,81,54,5.73,broken clouds
1,Tura,IN,25.5198,90.2201,72.36,93,24,4.63,few clouds
2,San Andres Del Rabanedo,ES,42.6117,-5.6167,60.76,77,0,2.3,clear sky
3,Ikalamavony,MG,-21.15,46.5833,57.2,70,81,3.87,broken clouds
4,Haines Junction,CA,60.7522,-137.5108,51.75,43,98,10.36,overcast clouds
5,Swan Hill,AU,-35.3378,143.5544,43.84,72,0,5.08,clear sky
6,Banyumas,ID,-7.5142,109.2942,74.08,95,97,2.06,overcast clouds
7,Awjilah,LY,29.1081,21.2869,85.42,26,6,7.43,clear sky
8,Dzerzhinsk,RU,56.2389,43.4631,57.02,100,90,16.17,light rain
9,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,49,0,4.61,clear sky
10,Bluff,NZ,-46.6,168.3333,49.8,88,100,22.82,overcast clouds
11,Norilsk,RU,69.3535,88.2027,26.62,97,87,1.7,overcast clouds
12,Sept-Iles,CA,50.2001,-66.3821,53.6,55,20,6.91,few clouds
13,Mataura,NZ,-46.1927,168.8643,49.48,95,100,3.91,overcast clouds
14,Tete,MZ,-16.1564,33.5867,55.49,62,0,4.61,clear sky
15,Malakal,SS,9.5334,31.6605,84.07,46,3,4.65,clear sky
16,Ushuaia,AR,-54.8,-68.3,28.06,93,75,21.85,light snow
17,Vanimo,PG,-2.6741,141.3028,80.37,87,100,3.13,overcast clouds
18,Turayf,SA,31.6725,38.6637,71.85,43,0,9.22,clear sky
19,Saskylakh,RU,71.9167,114.0833,34.59,89,82,8.7,broken clouds
20,Huimanguillo,MX,17.85,-93.3833,94.77,49,94,10.65,overcast clouds
21,Bozeman,US,45.6796,-111.0386,63.82,32,1,7.0,clear sky
22,Gidam,IN,18.9833,81.4,81.7,59,38,4.16,scattered clouds
23,Susanville,US,40.4163,-120.653,82.81,16,1,5.01,clear sky
24,East London,ZA,-33.0153,27.9116,59.74,81,57,16.24,moderate rain
25,Maracai,BR,-22.6106,-50.6672,74.23,50,76,0.65,broken clouds
26,Baykit,RU,61.67,96.37,37.35,92,99,7.81,overcast clouds
27,Port Elizabeth,ZA,-33.918,25.5701,55.69,94,75,5.75,light rain
28,Clyde River,CA,70.4692,-68.5914,30.43,86,20,2.3,few clouds
29,Dolneni,MK,41.4253,21.4547,56.26,72,75,2.55,broken clouds
30,Finale Emilia,IT,44.8346,11.2939,65.68,73,99,10.18,overcast clouds
31,Norman Wells,CA,65.282,-126.8329,39.24,75,75,11.5,broken clouds
32,Outjo,NA,-20.1167,16.15,56.44,30,2,4.47,clear sky
33,Lake Jackson,US,29.0339,-95.4344,91.22,67,1,1.99,clear sky
34,Punta Arenas,CL,-53.15,-70.9167,35.71,55,40,17.72,scattered clouds
35,Port Alfred,ZA,-33.5906,26.891,57.96,79,86,11.56,light rain
36,Khatanga,RU,71.9667,102.5,42.24,72,93,7.25,overcast clouds
37,Darhan,MN,49.4867,105.9228,42.31,92,100,14.58,light rain
38,Ilulissat,GL,69.2167,-51.1,55.42,26,32,14.97,scattered clouds
39,Tarancon,ES,40.0085,-3.0073,71.89,53,50,5.91,scattered clouds
40,Lensk,RU,60.7253,114.9278,48.11,88,100,9.51,overcast clouds
41,Moron,AR,-34.6534,-58.6198,51.98,43,16,4.23,few clouds
42,Balsas,BR,-7.5325,-46.0356,78.03,46,3,3.76,clear sky
43,Moree,AU,-29.4667,149.85,44.62,76,100,8.05,overcast clouds
44,Albany,US,42.6001,-73.9662,53.37,71,100,3.51,overcast clouds
45,Anadyr,RU,64.75,177.4833,48.7,40,0,3.38,clear sky
46,Port Hedland,AU,-20.3167,118.5667,69.85,60,75,4.61,broken clouds
47,Ushumun,RU,52.7833,126.5333,48.42,86,100,3.78,overcast clouds
48,Svetlogorsk,BY,52.6333,29.7333,51.24,95,100,7.87,overcast clouds
49,Akureyri,IS,65.6835,-18.0878,48.13,66,75,14.97,broken clouds
50,Inuvik,CA,68.3499,-133.7218,34.56,73,90,5.75,overcast clouds
51,New Norfolk,AU,-42.7826,147.0587,46.92,76,29,3.13,scattered clouds
52,Upington,ZA,-28.4478,21.2561,46.78,66,100,4.61,overcast clouds
53,La Sarre,CA,48.8002,-79.1996,57.83,47,0,1.43,clear sky
54,Novo Aripuana,BR,-5.1206,-60.3797,80.17,72,90,1.66,overcast clouds
55,Hobart,AU,-42.8794,147.3294,47.26,78,75,3.0,broken clouds
56,Kodiak,US,57.79,-152.4072,47.71,87,90,9.22,light rain
57,Snasa,NO,64.2457,12.3778,46.85,80,12,2.77,few clouds
58,Kjopsvik,NO,68.097,16.3742,46.17,90,100,2.15,overcast clouds
59,La Roda,ES,39.2167,-2.15,70.0,54,36,8.59,scattered clouds
60,Lages,BR,-27.8161,-50.3261,53.82,98,52,5.08,broken clouds
61,Nanortalik,GL,60.1432,-45.2371,36.59,88,100,5.93,overcast clouds
62,Botelhos,BR,-21.6333,-46.395,62.44,86,93,0.85,overcast clouds
63,Suntar,RU,62.1444,117.6319,62.62,49,27,5.57,scattered clouds
64,Aberdeen,GB,57.1437,-2.0981,57.49,95,8,1.14,clear sky
65,Yichun,CN,47.7,128.9,57.22,68,97,0.6,overcast clouds
66,Lake Charles,US,30.2131,-93.2044,82.38,85,75,3.44,broken clouds
67,Santa Cruz Do Sul,BR,-29.7175,-52.4258,58.98,83,0,4.59,clear sky
68,Kargat,RU,55.1956,80.2811,55.67,53,95,6.42,overcast clouds
69,Nova Venecia,BR,-18.7106,-40.4006,71.96,92,64,2.8,broken clouds
70,Troitskoye,RU,52.9821,84.6757,45.95,76,8,4.07,clear sky
71,Alice Springs,AU,-23.7,133.8833,36.95,75,20,5.21,few clouds
72,Busselton,AU,-33.65,115.3333,53.1,84,98,21.0,light rain
73,Gat,IL,31.61,34.7642,69.82,86,0,0.43,clear sky
74,Lianzhou,CN,24.7811,112.3825,77.68,96,100,0.69,light rain
75,Sao Pedro Da Aldeia,BR,-22.8392,-42.1028,78.78,94,20,0.0,few clouds
76,Oranzherei,RU,45.8476,47.5663,66.16,54,31,5.66,scattered clouds
77,Adrar,MR,20.5022,-10.0711,93.61,12,90,11.14,overcast clouds
78,Udachnyy,RU,66.4167,112.4,55.18,58,5,10.56,clear sky
79,Santa Maria Del Oro,MX,25.9333,-105.3667,93.38,11,57,9.17,broken clouds
80,Minab,IR,27.1467,57.0801,85.5,35,0,2.8,clear sky
81,Gamboma,CG,-1.8764,15.8644,77.52,67,75,1.61,broken clouds
82,Namtsy,RU,62.7161,129.6658,59.11,62,86,2.59,overcast clouds
83,Thompson,CA,55.7435,-97.8558,53.76,76,90,16.11,overcast clouds
84,Tynset,NO,62.2759,10.7824,40.62,58,2,5.7,clear sky
85,Tavistock,GB,50.5494,-4.1442,58.12,80,83,4.34,broken clouds
86,Khandyga,RU,62.6667,135.6,56.37,77,100,12.15,light rain
87,Claveria,PH,18.6074,121.0832,82.94,77,99,1.45,overcast clouds
88,Umm Lajj,SA,25.0213,37.2685,82.9,68,100,11.95,overcast clouds
89,Terekli-Mekteb,RU,44.1671,45.8698,73.6,66,94,9.8,overcast clouds
90,Chunskiy,RU,56.0815,99.6342,35.04,72,88,6.93,overcast clouds
91,Spring Hill,US,28.4769,-82.5255,89.11,60,1,1.99,clear sky
92,Itaituba,BR,-4.2761,-55.9836,76.86,86,80,1.59,broken clouds
93,Port Said,EG,31.2565,32.2841,73.38,83,0,8.05,clear sky
94,Kruisfontein,ZA,-34.0033,24.7314,52.88,91,43,9.15,light rain
95,Puerto Leguizamo,CO,-0.1934,-74.7819,75.69,92,22,2.48,few clouds
96,Qaanaaq,GL,77.484,-69.3632,29.59,94,60,6.4,broken clouds
97,Bulawayo,ZW,-20.15,28.5833,54.77,31,0,2.64,clear sky
98,Jiangyou,CN,31.7667,104.7167,69.8,79,100,0.27,overcast clouds
99,Cienaga,CO,11.007,-74.2476,82.54,79,100,5.5,overcast clouds
100,Komsomolskiy,UZ,40.4272,71.7189,75.92,31,60,2.3,broken clouds
101,Aklavik,CA,68.2191,-135.0107,34.52,64,90,6.91,overcast clouds
102,Benito Juarez,MX,19.385,-99.165,82.22,20,75,13.0,broken clouds
103,Mareeba,AU,-17.0,145.4333,67.44,82,45,4.41,scattered clouds
104,Faya,SA,18.3851,42.4509,66.72,39,99,1.05,overcast clouds
105,Saint-Augustin,CA,51.226,-58.6502,53.49,47,83,11.39,broken clouds
106,Dogondoutchi,NE,13.6393,4.0287,92.39,12,100,3.02,overcast clouds
107,Whitefish,US,48.4111,-114.3376,67.89,40,1,5.84,clear sky
108,Tiznit,MA,29.5833,-9.5,81.3,30,100,2.04,overcast clouds
109,Gayeri,BF,12.6497,0.4931,94.32,15,49,7.11,scattered clouds
110,Renfrew,GB,55.872,-4.3925,57.52,86,15,3.44,few clouds
111,Vaini,TO,-21.2,-175.2,77.16,88,75,2.3,light rain
112,Kousseri,CM,12.0769,15.0306,89.56,20,0,4.61,clear sky
113,Champa,IN,22.05,82.65,86.7,43,93,4.27,overcast clouds
114,Lundazi,ZM,-12.2929,33.1782,54.72,67,0,5.28,clear sky
115,Dickinson,US,29.4608,-95.0513,91.2,59,20,5.99,few clouds
116,Meadow Lake,US,34.8014,-106.5436,90.37,8,78,15.66,broken clouds
117,Carnarvon,AU,-24.8667,113.6333,57.27,94,3,5.75,clear sky
118,Santa Helena De Goias,BR,-17.8136,-50.5969,77.58,47,49,6.11,scattered clouds
119,Chapais,CA,49.7834,-74.8492,56.98,30,1,5.61,clear sky
120,Ciudad Bolivar,VE,8.1222,-63.5497,83.21,64,76,11.34,broken clouds
121,Ayorou,NE,14.7308,0.9174,91.44,12,3,6.24,clear sky
122,Mapiripan,CO,2.8892,-72.1256,75.94,93,100,4.18,overcast clouds
123,Tilichiki,RU,60.4667,166.1,43.09,72,100,5.41,overcast clouds
124,Nabire,ID,-3.3667,135.4833,78.96,89,100,3.0,overcast clouds
125,Saint-Martin-De-Crau,FR,43.6395,4.8127,73.18,40,0,19.13,clear sky
126,Kvarkeno,RU,52.0833,59.725,65.07,64,78,9.1,broken clouds
127,Erding,DE,48.306,11.9069,49.91,84,0,4.29,clear sky
128,Erzin,TR,36.9559,36.2,69.01,90,28,0.45,scattered clouds
129,Iqaluit,CA,63.7506,-68.5145,29.93,74,75,14.97,broken clouds
130,Biggar,GB,55.6167,-3.5167,55.29,95,33,1.03,scattered clouds
131,Kingsville,US,27.5159,-97.8561,84.45,73,20,5.01,few clouds
132,Lakes Entrance,AU,-37.8811,147.981,47.08,65,19,2.68,few clouds
133,Nelidovo,RU,56.2211,32.7774,44.76,72,49,8.57,scattered clouds
134,Fort Dodge,US,42.4975,-94.168,63.43,39,1,8.05,clear sky
135,Rikitea,PF,-23.1203,-134.9692,76.86,86,96,20.89,light rain
136,Samfya,ZM,-11.3649,29.5565,55.69,56,3,5.91,clear sky
137,Lashio,MM,22.9333,97.75,70.88,81,79,0.96,broken clouds
138,Sao Fidelis,BR,-21.6461,-41.7469,76.32,78,19,2.04,few clouds
139,Partizanske,SK,48.6286,18.3846,50.97,88,44,4.74,scattered clouds
140,Hay River,CA,60.8156,-115.7999,57.18,44,75,4.61,broken clouds
141,Dingzhou,CN,38.5131,114.9956,60.91,41,100,6.2,overcast clouds
142,Kudirkos Naumiestis,LT,54.7731,22.8631,43.39,93,33,6.93,scattered clouds
143,Baruun-Urt,MN,46.6806,113.2792,48.85,65,40,11.12,scattered clouds
144,Arlit,NE,18.7369,7.3853,93.36,7,20,9.24,few clouds
145,Dasoguz,TM,41.8363,59.9666,76.95,50,0,12.15,clear sky
146,Anjiang,CN,27.3194,110.1031,66.45,96,87,0.81,overcast clouds
147,Zhigansk,RU,66.7697,123.3711,54.23,39,1,9.28,clear sky
148,General Roca,AR,-39.0333,-67.5833,50.4,48,57,12.28,broken clouds
149,Amlagora,IN,22.8333,87.3333,81.7,89,21,8.9,few clouds
150,Matay,EG,28.419,30.7792,77.59,35,60,8.43,broken clouds
151,Tsaratanana,MG,-16.7833,47.65,69.57,77,26,4.79,scattered clouds
152,Gainesville,US,29.6516,-82.3248,87.82,54,20,1.99,few clouds
153,Coari,BR,-4.085,-63.1414,76.42,92,98,0.81,light rain
154,Jambi,ID,-1.6,103.6167,73.02,98,100,3.0,overcast clouds
155,Shiyan,CN,32.6475,110.7781,71.44,78,63,3.27,broken clouds
156,Poykovskiy,RU,61.2333,73.3333,55.69,76,20,12.19,few clouds
157,Muscatine,US,41.4667,-91.1335,65.66,32,1,1.01,clear sky
158,Mirador,BR,-6.3708,-44.3631,76.32,59,10,1.03,clear sky
159,Egvekinot,RU,66.3167,-179.1667,40.69,46,65,3.96,broken clouds
160,Benton Harbor,US,42.1167,-86.4542,65.55,48,1,6.91,clear sky
161,Kutum,SD,14.2,24.6667,80.28,12,26,15.26,scattered clouds
162,Dawlatabad,AF,36.4141,64.9053,81.93,20,0,2.57,clear sky
163,Yumen,CN,40.2833,97.2,67.21,31,5,7.09,clear sky
164,Shubarkuduk,KZ,49.1447,56.4872,68.25,56,0,8.25,clear sky
165,Kalabo,ZM,-14.97,22.6814,54.91,34,0,2.73,clear sky
166,Llandrindod Wells,GB,52.2416,-3.3787,54.95,92,30,2.8,scattered clouds
167,Coihaique,CL,-45.5752,-72.0662,41.61,75,75,4.61,broken clouds
168,Chatham,GB,51.3789,0.5279,54.18,86,0,1.01,clear sky
169,El Real De Santa Maria,PA,8.109,-77.7325,75.02,98,99,1.48,overcast clouds
170,Atherton,GB,53.5237,-2.4935,59.59,86,9,4.16,clear sky
171,Troy,US,42.6056,-83.1499,63.55,42,1,1.99,clear sky
172,Napa,US,38.4832,-122.3344,87.78,39,2,9.26,clear sky
173,Mwinilunga,ZM,-11.7358,24.4293,52.11,49,26,2.98,scattered clouds
174,Indian Head,US,38.6001,-77.1622,53.89,86,75,5.01,broken clouds
175,Turan,VN,16.0678,108.2208,82.45,78,20,1.14,few clouds
176,Kiunga,PG,-6.1219,141.2906,73.8,94,100,2.3,overcast clouds
177,Bismarck,US,46.8083,-100.7837,71.87,64,90,3.0,overcast clouds
178,Esperance,AU,-33.8667,121.9,60.64,86,89,12.8,light rain
179,Chokurdakh,RU,70.6333,147.9167,58.1,34,6,13.94,clear sky
180,Bredasdorp,ZA,-34.5322,20.0403,54.72,88,49,2.82,scattered clouds
181,Lafiagi,NG,8.8667,5.4167,79.88,73,76,6.38,broken clouds
182,Springfield,US,37.2153,-93.2982,60.66,71,75,5.01,broken clouds
183,Humaita,BR,-7.5061,-63.0208,81.09,67,98,1.48,overcast clouds
184,Provideniya,RU,64.3833,-173.3,46.45,44,3,8.21,clear sky
185,Madinat Sittah Uktubar,EG,29.8167,31.05,75.56,48,0,9.19,clear sky
186,Taoudenni,ML,22.6783,-3.9836,100.06,7,41,9.04,scattered clouds
187,Nizhniy Odes,RU,63.6445,54.856,38.28,96,100,5.61,overcast clouds
188,Blagoyevo,RU,63.3667,47.9167,34.29,76,27,9.78,scattered clouds
189,Nenjiang,CN,49.1833,125.2167,55.36,71,45,5.86,scattered clouds
190,Aluksne,LV,57.4167,27.05,38.08,77,2,5.55,clear sky
191,Yabrud,SY,33.9674,36.6574,55.06,55,0,3.29,clear sky
192,Alpena,US,45.0617,-83.4327,62.92,29,1,1.99,clear sky
193,Bolobo,CD,-2.1667,16.2333,76.08,72,75,1.12,broken clouds
194,Oparino,RU,59.8518,48.2783,40.41,86,100,9.91,light rain
195,Qostanay,KZ,53.1667,63.5833,61.59,36,16,8.48,few clouds
196,Novonukutskiy,RU,53.7002,102.7117,39.49,80,100,11.27,overcast clouds
197,Yulara,AU,-25.2406,130.9889,44.44,70,99,5.75,overcast clouds
198,Xingyi,CN,24.1877,102.817,63.19,91,100,1.39,overcast clouds
199,Semey,KZ,50.4111,80.2275,52.81,51,1,8.16,clear sky
200,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,100,13.8,overcast clouds
201,Assenede,BE,51.226,3.7509,56.05,80,5,7.96,clear sky
202,Taksimo,RU,56.3444,114.8794,39.49,97,100,5.57,moderate rain
203,San Vicente,AR,-26.6167,-54.1333,56.91,92,56,4.16,broken clouds
204,Katherine,AU,-14.4667,132.2667,61.12,77,36,11.16,scattered clouds
205,Charagua,BO,-19.8,-63.2167,71.17,71,100,9.28,overcast clouds
206,Chino Valley,US,34.7575,-112.4538,88.61,9,1,5.01,clear sky
207,Hanzhong,CN,33.0728,107.0303,68.31,81,61,1.25,broken clouds
208,Goksun,TR,38.021,36.4973,54.55,74,2,4.41,clear sky
209,Tengzhou,CN,35.0771,117.1518,71.71,51,0,8.16,clear sky
210,Garissa,KE,-0.4536,39.6401,75.15,80,55,15.17,broken clouds
211,Vanavara,RU,60.34,102.2797,36.39,81,63,6.4,broken clouds
212,Tiksi,RU,71.6872,128.8694,33.06,93,81,10.74,broken clouds
213,Boa Vista,BR,2.8197,-60.6733,80.58,78,90,11.5,moderate rain
214,Jos,NG,9.9167,8.9,70.43,67,98,6.6,overcast clouds
215,Aswan,EG,24.0934,32.907,88.52,23,99,17.0,overcast clouds
216,Jiaozuo,CN,35.2397,113.2331,73.65,33,1,3.6,clear sky
217,Changtu,CN,42.7788,124.0955,62.06,52,89,12.5,overcast clouds
218,Sokolo,ML,14.7328,-6.1219,97.12,26,82,1.41,broken clouds
219,Mecca,SA,21.4267,39.8261,88.92,43,39,6.06,scattered clouds
220,Vilhena,BR,-12.7406,-60.1458,77.22,69,0,6.91,clear sky
221,Ryazanskaya,RU,44.9553,39.5889,64.06,82,93,15.01,light rain
222,Terrace,CA,54.5163,-128.6035,64.42,34,75,14.97,broken clouds
223,Sault Sainte Marie,CA,46.5168,-84.3333,64.69,22,1,10.36,clear sky
224,Gandajika,CD,-6.75,23.95,67.75,50,19,4.29,few clouds
225,Korla,CN,41.7597,86.1469,71.58,40,85,18.1,overcast clouds
226,Epinal,FR,48.1833,6.45,53.28,75,0,4.7,clear sky
227,Vyselki,RU,45.5794,39.6597,59.11,94,94,9.51,light rain
228,Isiro,CD,2.7739,27.616,66.79,99,87,2.91,light rain
229,Oeiras Do Para,BR,-2.0031,-49.8544,79.99,76,51,2.37,broken clouds
230,Baker City,US,44.7749,-117.8344,72.16,19,1,5.75,clear sky
231,Monticello,US,45.3055,-93.7941,66.74,37,1,8.55,clear sky
232,Aykhal,RU,66.0,111.5,54.81,55,26,6.78,scattered clouds
233,Yellowknife,CA,62.456,-114.3525,54.32,34,75,1.99,broken clouds
234,Saint-Philippe,RE,-21.3585,55.7679,69.35,81,15,5.14,few clouds
235,Toora-Khem,RU,52.4675,96.11,35.4,79,85,2.71,overcast clouds
236,Tiko,CM,4.0745,9.3699,80.44,88,74,3.27,broken clouds
237,Wojkowice,PL,50.3651,19.0365,49.51,96,75,1.01,light rain
238,Altamira,BR,-3.2033,-52.2064,80.04,70,74,1.21,broken clouds
239,Kyzyl-Suu,KG,42.3414,78.0056,55.49,57,14,4.27,few clouds
240,Rock Springs,US,41.5875,-109.2029,71.04,21,1,12.3,clear sky
241,Pasni,PK,25.2631,63.471,84.47,78,11,13.31,few clouds
242,San Antonio,US,29.4241,-98.4936,87.85,55,1,6.91,clear sky
243,Tessalit,ML,20.1986,1.0114,94.39,7,100,7.25,overcast clouds
244,Gao,ML,16.6362,1.637,90.97,6,19,10.16,few clouds
245,Beyneu,KZ,45.3167,55.2,79.68,40,67,8.08,broken clouds
246,Irtyshskiy,RU,58.3333,68.1333,58.78,71,57,8.95,broken clouds
247,Gorom-Gorom,BF,14.4439,-0.2361,92.59,16,9,6.02,clear sky
248,Alagoinhas,BR,-12.1356,-38.4192,68.77,86,93,4.38,overcast clouds
249,Talpa,MX,28.8257,-111.6257,103.98,35,29,10.0,scattered clouds
250,Umm Kaddadah,SD,13.6017,26.6876,89.51,12,22,16.75,few clouds
251,Agnibilekrou,CI,7.1344,-3.2047,75.29,91,55,4.54,broken clouds
252,Nsanje,MW,-16.92,35.262,63.09,48,0,1.9,clear sky
253,Tucuman,AR,-26.8241,-65.2226,60.8,51,75,2.71,broken clouds
254,Genhe,CN,50.7833,121.5167,50.09,77,90,1.86,overcast clouds
255,Graaff-Reinet,ZA,-32.2522,24.5308,49.93,68,22,3.94,few clouds
256,Peleduy,RU,59.6289,112.7406,42.4,80,100,6.89,overcast clouds
257,Birjand,IR,32.8663,59.2211,66.67,20,0,4.61,clear sky
258,Vitim,RU,59.4511,112.5578,43.3,75,100,7.14,overcast clouds
259,Langpas,PH,5.975,120.949,79.54,77,99,2.51,overcast clouds
260,Yuanping,CN,38.7153,112.7575,60.53,54,55,1.57,broken clouds
261,Colesberg,ZA,-30.72,25.0972,43.41,58,62,4.07,broken clouds
262,Kokuy,RU,52.2037,117.5529,53.15,84,100,3.74,overcast clouds
263,Cape Town,ZA,-33.9258,18.4232,56.12,91,20,3.29,few clouds
264,Elat,IL,29.5581,34.9482,82.24,23,0,11.5,clear sky
265,Talnakh,RU,69.4865,88.3972,26.15,98,89,2.28,overcast clouds
